Reads Used:           	224140	(39836508 bases)

Mapping:          	1.482 seconds.
Reads/sec:       	151253.73
kBases/sec:      	26882.40


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	  0.2989% 	      335 	  0.3731% 	      148624
bad pairs:       	  0.0027% 	        3 	  0.0033% 	        1308
insert size avg: 	  668.04


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	  0.3177% 	      356 	  0.3234% 	       78566
unambiguous:     	  0.2614% 	      293 	  0.2675% 	       64979
ambiguous:       	  0.0562% 	       63 	  0.0559% 	       13587
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	  0.1115% 	      125 	  0.1116% 	       27111
semiperfect site:	  0.1205% 	      135 	  0.1211% 	       29411
rescued:         	  0.0062% 	        7

Match Rate:      	      NA 	       NA 	 96.1824% 	       75658
Error Rate:      	 58.3770% 	      223 	  2.4053% 	        1892
Sub Rate:        	 56.8063% 	      217 	  2.1879% 	        1721
Del Rate:        	  9.1623% 	       35 	  0.1208% 	          95
Ins Rate:        	  5.2356% 	       20 	  0.0966% 	          76
N Rate:          	  5.2356% 	       20 	  1.4124% 	        1111


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	  0.3230% 	      362 	  0.3477% 	       54054
unambiguous:     	  0.2614% 	      293 	  0.2825% 	       43915
ambiguous:       	  0.0616% 	       69 	  0.0652% 	       10139
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	  0.1294% 	      145 	  0.1324% 	       20588
semiperfect site:	  0.1347% 	      151 	  0.1400% 	       21768
rescued:         	  0.0116% 	       13

Match Rate:      	      NA 	       NA 	 95.8152% 	       51860
Error Rate:      	 54.4271% 	      209 	  2.6143% 	        1415
Sub Rate:        	 52.6042% 	      202 	  2.3612% 	        1278
Del Rate:        	  6.7708% 	       26 	  0.1312% 	          71
Ins Rate:        	  4.4271% 	       17 	  0.1219% 	          66
N Rate:          	  5.2083% 	       20 	  1.5704% 	         850
